Waktu,SKU_Barang_Masuk,Nama_Barang,Jumlah_Pemesanan,Jumlah_Diterima,Harga_Beli,Total,Nomer_Kwitansi,Catatan
2018/01/02 11:20,SSI-D01401071-LL-RED,Zeomila Zipper Casual Blouse (L_Red),62,47,74.000,4588000.0,20180102-69539,2018/01/06 terima 47; Masih Menunggu
2018/01/02 7:13,SSI-D01401064-XL-RED,Zeomila Zipper Casual Blouse (XL_Red),63,35,61.000,3843000.0,20180102-69458,2018/01/06 terima 35; Masih menunggu
2018/01/02 5:46,SSI-D01401050-MM-RED,Zeomila Zipper Casual Blouse (M_Red),54,30,67.000,3618000.0,20180102-69088,2018/01/06 terima 30; Masih menunggu
2017/12/18 2:02,SSI-D01037812-X3-BLA,Dellaya Plain Loose Big Blouse (XXXL_Black),12,12,72.000,864000.0,20171218-52879,2017/12/22 terima 12
2017/12/15 6:16,SSI-D00864614-XL-NAV,Deklia Plain Casual Blouse (XL_Navy),158,158,66.000,1.0428E7,20171215-51963,2017/12/18 terima 76; 2017/12/20 terima 82
2017/12/15 1:48,SSI-D00864652-SS-NAV,Deklia Plain Casual Blouse (S_Navy),28,28,63.000,1764000.0,20171215-52086,2017/12/18 terima 28
2017/12/15 0:16,SSI-D00864661-MM-NAV,Deklia Plain Casual Blouse (M_Navy),108,108,76.000,8208000.0,20171215-52033,2017/12/18 terima 55; 2017/12/20 terima 53
2017/12/11 13:26,SSI-D01322275-XL-WHI,Thafqya Plain Raglan Blouse (XL_White),45,45,63.000,2835000.0,20171211-80524,2017/12/15 terima 45
2017/12/09 6:45,SSI-D01322234-LL-WHI,Thafqya Plain Raglan Blouse (L_White),43,43,75.000,3225000.0,20171209-40417,2017/12/13 terima 43
2017/11/25 11:41,SSI-D01401071-LL-RED,Zeomila Zipper Casual Blouse (L_Red),29,29,62.000,1798000.0,20171125-41118,2017/11/29 terima 29
2017/11/25 5:37,SSI-D01401050-MM-RED,Zeomila Zipper Casual Blouse (M_Red),28,28,69.000,1932000.0,20171125-41065,2017/11/28 terima 28
2017/11/25 1:53,SSI-D01401064-XL-RED,Zeomila Zipper Casual Blouse (XL_Red),30,30,78.000,2340000.0,20171125-41126,2017/11/29 terima 30
2017/11/21 10:39,SSI-D01322275-XL-WHI,Thafqya Plain Raglan Blouse (XL_White),33,33,68.000,2244000.0,20171121-63197,2017/11/24 terima 33
2017/11/21 1:32,SSI-D01322234-LL-WHI,Thafqya Plain Raglan Blouse (L_White),34,34,76.000,2584000.0,20171121-62114,2017/11/24 terima 34
